Tempo_s,Amplitude
81.11,45
81.12,45
81.13,45
81.14,45
81.15,45
81.16,45
81.17,45
81.18,45
81.19,45
81.2,45
81.21,45
81.22,45
81.23,45
81.24,45
81.25,45
81.26,45
81.27,45
81.28,45
81.29,45
81.3,45
81.31,45
81.32,45
81.33,45
81.34,45
81.35,45
81.36,45
81.37,45
81.38,45
81.39,45
81.4,45
81.41,45
81.42,45
81.43,45
81.44,45
81.45,45
81.46,45
81.47,45
81.48,45
81.49,45
81.5,45
81.51,45
81.52,45
81.53,45
81.54,45
81.55,45
81.56,45
81.57,45
81.58,45
81.59,45
81.6,45
81.61,45
81.62,45
81.63,45
81.64,45
81.65,45
81.66,45
81.67,45
81.68,45
81.69,45
81.7,45
81.71,45
81.72,45
81.73,45
81.74,45
81.75,45
81.76,45
81.77,45
81.78,45
81.79,45
81.8,45
81.81,45
81.82,45
81.83,45
81.84,45
81.85,45
81.86,45
81.87,45
81.88,45
81.89,45
81.9,45
81.91,45
81.92,45
81.93,45
81.94,45
81.95,45
81.96,45
81.97,45
81.98,45
81.99,45
82,45
82.01,45
82.02,45
82.03,45
82.04,45
82.05,45
82.06,45
82.07,45
82.08,45
82.09,45
82.1,45
82.11,45
82.12,45
82.13,45
82.14,45
82.15,45
82.16,45
82.17,45
82.18,45
82.19,45
82.2,45
82.21,45
82.22,45
82.23,45
82.24,45
82.25,45
82.26,45
82.27,45
82.28,45
82.29,45
82.3,45
82.31,45
82.32,45
82.33,45
82.34,45
82.35,45
82.36,45
82.37,45
82.38,45
82.39,45
82.4,45
82.41,45
82.42,45
82.43,45
82.44,45
82.45,45
82.46,45
82.47,45
82.48,45
82.49,45
82.5,45
82.51,45
82.52,45
82.53,45
82.54,45
82.55,45
82.56,45
82.57,45
82.58,45
82.59,45
82.6,45
82.61,45
82.62,45
82.63,45
82.64,45
82.65,45
82.66,45
82.67,45
82.68,45
82.69,45
82.7,45
82.71,45
82.72,45
82.73,45
82.74,45
82.75,45
82.76,45
82.77,45
82.78,45
82.79,45
82.8,45
82.81,45
82.82,45
82.83,45
82.84,45
82.85,45
82.86,45
82.87,45
82.88,45
82.89,45
82.9,45
82.91,45
82.92,45
82.93,45
82.94,45
82.95,45
82.96,45
82.97,45
82.98,45
82.99,45
83,45
83.01,45
83.02,45
83.03,45
83.04,45
83.05,45
83.06,45
83.07,45
83.08,45
83.09,45
83.1,45
83.11,45
83.12,45
83.13,45
83.14,45
83.15,45
83.16,45
83.17,45
83.18,45
83.19,45
83.2,45
83.21,45
83.22,45
83.23,45
83.24,45
83.25,45
83.26,45
83.27,45
83.28,45
83.29,45
83.3,45
83.31,45
83.32,45
83.33,45
83.34,45
83.35,45
83.36,45
83.37,45
83.38,45
83.39,45
83.4,45
83.41,45
83.42,45
83.43,45
83.44,45
83.45,45
83.46,45
83.47,45
83.48,45
83.49,45
83.5,45
83.51,45
83.52,45
83.53,45
83.54,45
83.55,45
83.56,45
83.57,45
83.58,45
83.59,45
83.6,45
83.61,45
83.62,45
83.63,45
83.64,45
83.65,45
83.66,45
83.67,45
83.68,45
83.69,45
83.7,45
83.71,45
83.72,45
83.73,45
83.74,45
83.75,45
83.76,45
83.77,45
83.78,45
83.79,45
83.8,45
83.81,45
83.82,45
83.83,45
83.84,45
83.85,45
83.86,45
83.87,45
83.88,45
83.89,45
83.9,45
83.91,45
83.92,45
83.93,45
83.94,45
83.95,45
83.96,45
83.97,45
83.98,45
83.99,45
84,45
84.01,45
84.02,45
84.03,45
84.04,45
84.05,45
84.06,45
84.07,45
84.08,45
84.09,45
84.1,45
84.11,45
84.12,45
84.13,45
84.14,45
84.15,45
84.16,45
84.17,45
84.18,45
84.19,45
84.2,45
84.21,45
84.22,45
84.23,45
84.24,45
84.25,45
84.26,45
84.27,45
84.28,45
84.29,45
84.3,45
84.31,45
84.32,45
84.33,45
84.34,45
84.35,45
84.36,45
84.37,45
84.38,45
84.39,45
84.4,45
84.41,45
84.42,45
84.43,45
84.44,45
84.45,45
84.46,45
84.47,45
84.48,45
84.49,45
84.5,45
84.51,45
84.52,45
84.53,45
84.54,45
84.55,45
84.56,45
84.57,45
84.58,45
84.59,45
84.6,45
84.61,45
84.62,45
84.63,45
84.64,45
84.65,45
84.66,45
84.67,45
84.68,45
84.69,45
84.7,45
84.71,45
84.72,45
84.73,45
84.74,45
84.75,45
84.76,45
84.77,45
84.78,45
84.79,45
84.8,45
84.81,45
84.82,45
84.83,45
84.84,45
84.85,45
84.86,45
84.87,45
84.88,45
84.89,45
84.9,45
84.91,45
84.92,45
84.93,45
84.94,45
84.95,45
84.96,45
84.97,45
84.98,45
84.99,45
85,45
85.01,45
85.02,45
85.03,45
85.04,45
85.05,45
85.06,45
85.07,45
85.08,45
85.09,45
85.1,45
85.11,45
85.12,45
85.13,45
85.14,45
85.15,45
85.16,45
85.17,45
85.18,45
85.19,45
85.2,45
85.21,45
85.22,45
85.23,45
85.24,45
85.25,45
85.26,45
85.27,45
85.28,45
85.29,45
85.3,45
85.31,45
85.32,45
85.33,45
85.34,45
85.35,45
85.36,45
85.37,45
85.38,45
85.39,45
85.4,45
85.41,45
85.42,45
85.43,45
85.44,45
85.45,45
85.46,45
85.47,45
85.48,45
85.49,45
85.5,45
85.51,45
85.52,45
85.53,45
85.54,45
85.55,45
85.56,45
85.57,45
85.58,45
85.59,45
85.6,45
85.61,45
85.62,45
85.63,45
85.64,45
85.65,45
85.66,45
85.67,45
85.68,45
85.69,45
85.7,45
85.71,45
85.72,45
85.73,45
85.74,45
85.75,45
85.76,45
85.77,45
85.78,45
85.79,45
85.8,45
85.81,45
85.82,45
85.83,45
85.84,45
85.85,45
85.86,45
85.87,45
85.88,45
85.89,45
85.9,45
85.91,45
85.92,45
85.93,45
85.94,45
85.95,45
85.96,45
85.97,45
85.98,45
85.99,45
86,45
86.01,45
86.02,45
86.03,45
86.04,45
86.05,45
86.06,45
86.07,45
86.08,45
86.09,45
86.1,45
86.11,45
86.12,45
86.13,45
86.14,45
86.15,45
86.16,45
86.17,45
86.18,45
86.19,45
86.2,45
86.21,45
86.22,45
86.23,45
86.24,45
86.25,45
86.26,45
86.27,45
86.28,45
86.29,45
86.3,45
86.31,45
86.32,45
86.33,45
86.34,45
86.35,45
86.36,45
86.37,45
86.38,45
86.39,45
86.4,45
86.41,45
86.42,45
86.43,45
86.44,45
86.45,45
86.46,45
86.47,45
86.48,45
86.49,45
86.5,45
86.51,45
86.52,45
86.53,45
86.54,45
86.55,45
86.56,45
86.57,45
86.58,45
86.59,45
86.6,45
86.61,45
86.62,45
86.63,45
86.64,45
86.65,45
86.66,45
86.67,45
86.68,45
86.69,45
86.7,45
86.71,45
86.72,45
86.73,45
86.74,45
86.75,45
86.76,45
86.77,45
86.78,45
86.79,45
86.8,45
86.81,45
86.82,45
86.83,45
86.84,45
86.85,45
86.86,45
86.87,45
86.88,45
86.89,45
86.9,45
86.91,45
86.92,45
86.93,45
86.94,45
86.95,45
86.96,45
86.97,45
86.98,45
86.99,45
87,45
87.01,45
87.02,45
87.03,45
87.04,45
87.05,45
87.06,45
87.07,45
87.08,45
87.09,45
87.1,45
87.11,45
87.12,45
87.13,45
87.14,45
87.15,45
87.16,45
87.17,45
87.18,45
87.19,45
87.2,45
87.21,45
87.22,45
87.23,45
87.24,45
87.25,45
87.26,45
87.27,45
87.28,45
87.29,45
87.3,45
87.31,45
87.32,45
87.33,45
87.34,45
87.35,45
87.36,45
87.37,45
87.38,45
87.39,45
87.4,45
87.41,45
87.42,45
87.43,45
87.44,45
87.45,45
87.46,45
87.47,45
87.48,45
87.49,45
87.5,45
87.51,45
87.52,45
87.53,45
87.54,45
87.55,45
87.56,45
87.57,45
87.58,45
87.59,45
87.6,45
87.61,45
87.62,45
87.63,45
87.64,45
87.65,45
87.66,45
87.67,45
87.68,45
87.69,45
87.7,45
87.71,45
87.72,45
87.73,45
87.74,45
87.75,45
87.76,45
87.77,45
87.78,45
87.79,45
87.8,45
87.81,45
87.82,45
87.83,45
87.84,45
87.85,45
87.86,45
87.87,45
87.88,45
87.89,45
87.9,45
87.91,45
87.92,45
87.93,45
87.94,45
87.95,45
87.96,45
87.97,45
87.98,45
87.99,45
88,45
88.01,45
88.02,45
88.03,45
88.04,45
88.05,45
88.06,45
88.07,45
88.08,45
88.09,45
88.1,45
88.11,45
88.12,45
88.13,45
88.14,45
88.15,45
88.16,45
88.17,45
88.18,45
88.19,45
88.2,45
88.21,45
88.22,45
88.23,45
88.24,45
88.25,45
88.26,45
88.27,45
88.28,45
88.29,45
88.3,45
88.31,45
88.32,45
88.33,45
88.34,45
88.35,45
88.36,45
88.37,45
88.38,45
88.39,45
88.4,45
88.41,45
88.42,45
88.43,45
88.44,45
88.45,45
88.46,45
88.47,45
88.48,45
88.49,45
88.5,45
88.51,45
88.52,45
88.53,45
88.54,45
88.55,45
88.56,45
88.57,45
88.58,45
88.59,45
88.6,45
88.61,45
88.62,45
88.63,45
88.64,45
88.65,45
88.66,45
88.67,45
88.68,45
88.69,45
88.7,45
88.71,45
88.72,45
88.73,45
88.74,45
88.75,45
88.76,45
88.77,45
88.78,45
88.79,45
88.8,45
88.81,45
88.82,45
88.83,45
88.84,45
88.85,45
88.86,45
88.87,45
88.88,45
88.89,45
88.9,45
88.91,45
88.92,45
88.93,45
88.94,45
88.95,45
88.96,45
88.97,45
88.98,45
88.99,45
89,45
89.01,45
89.02,45
89.03,45
89.04,45
89.05,45
89.06,45
89.07,45
89.08,45
89.09,45
89.1,45
89.11,45
89.12,45
89.13,45
89.14,45
89.15,45
89.16,45
89.17,45
89.18,45
89.19,45
89.2,45
89.21,45
89.22,45
89.23,45
89.24,45
89.25,45
89.26,45
89.27,45
89.28,45
89.29,45
89.3,45
89.31,45
89.32,45
89.33,45
89.34,45
89.35,45
89.36,45
89.37,45
89.38,45
89.39,45
89.4,45
89.41,45
89.42,45
89.43,45
89.44,45
89.45,45
89.46,45
89.47,45
89.48,45
89.49,45
89.5,45
89.51,45
89.52,45
89.53,45
89.54,45
89.55,45
89.56,45
89.57,45
89.58,45
89.59,45
89.6,45
89.61,45
89.62,45
89.63,45
89.64,45
89.65,45
89.66,45
89.67,45
89.68,45
89.69,45
89.7,45
89.71,45
89.72,45
89.73,45
89.74,45
89.75,45
89.76,45
89.77,45
89.78,45
89.79,45
89.8,45
89.81,45
89.82,45
89.83,45
89.84,45
89.85,45
89.86,45
89.87,45
89.88,45
89.89,45
89.9,45
89.91,45
89.92,45
89.93,45
89.94,45
89.95,45
89.96,45
89.97,45
89.98,45
89.99,45
90,45
90.01,0
90.02,0
90.03,0
90.04,0
90.05,0
90.06,0
90.07,0
90.08,0
90.09,0
90.1,0
90.11,0
90.12,0
90.13,0
90.14,0
90.15,0
90.16,0
90.17,0
90.18,0
90.19,0
90.2,0
90.21,0
90.22,0
90.23,0
90.24,0
90.25,0
90.26,0
90.27,0
90.28,0
90.29,0
90.3,0
90.31,0
90.32,0
90.33,0
90.34,0
90.35,0
90.36,0
90.37,0
90.38,0
90.39,0
90.4,0
90.41,0
90.42,0
90.43,0
90.44,0
90.45,0
90.46,0
90.47,0
90.48,0
90.49,0
90.5,0
90.51,0
90.52,0
90.53,0
90.54,0
90.55,0
90.56,0
90.57,0
90.58,0
90.59,0
90.6,0
90.61,0
90.62,0
90.63,0
90.64,0
90.65,0
90.66,0
90.67,0
90.68,0
90.69,0
90.7,0
90.71,0
90.72,0
90.73,0
90.74,0
90.75,0
90.76,0
90.77,0
90.78,0
90.79,0
90.8,0
90.81,0
90.82,0
90.83,0
90.84,0
90.85,0
90.86,0
90.87,0
90.88,0
90.89,0
90.9,0
90.91,0
90.92,0
90.93,0
90.94,0
90.95,0
90.96,0
90.97,0
90.98,0
90.99,0
91,0
91.01,0
91.02,0
91.03,0
91.04,0
91.05,0
91.06,0
91.07,0
91.08,0
91.09,0
91.1,0
91.11,0
91.12,0
91.13,0
91.14,0
91.15,0
91.16,0
91.17,0
91.18,0
91.19,0
91.2,0
91.21,0
91.22,0
91.23,0
91.24,0
91.25,0
91.26,0
91.27,0
91.28,0
91.29,0
91.3,0
91.31,0
91.32,0
91.33,0
91.34,0
91.35,0
91.36,0
91.37,0
91.38,0
91.39,0
91.4,0
91.41,0
91.42,0
91.43,0
91.44,0
91.45,0
91.46,0
91.47,0
91.48,0
91.49,0
91.5,0
91.51,0
91.52,0
91.53,0
91.54,0
91.55,0
91.56,0
91.57,0
91.58,0
91.59,0
91.6,0
91.61,0
91.62,0
91.63,0
91.64,0
91.65,0
91.66,0
91.67,0
91.68,0
91.69,0
91.7,0
91.71,0
91.72,0
91.73,0
91.74,0
91.75,0
91.76,0
91.77,0
91.78,0
91.79,0
91.8,0
91.81,0
91.82,0
91.83,0
91.84,0
91.85,0
91.86,0
91.87,0
91.88,0
91.89,0
91.9,0
91.91,0
91.92,0
91.93,0
91.94,0
91.95,0
91.96,0
91.97,0
91.98,0
91.99,0
92,0
92.01,0
92.02,0
92.03,0
92.04,0
92.05,0
92.06,0
92.07,0
92.08,0
92.09,0
92.1,0
92.11,0
92.12,0
92.13,0
92.14,0
92.15,0
92.16,0
92.17,0
92.18,0
92.19,0
92.2,0
92.21,0
92.22,0
92.23,0
92.24,0
92.25,0
92.26,0
92.27,0
92.28,0
92.29,0
92.3,0
92.31,0
92.32,0
92.33,0
92.34,0
92.35,0
92.36,0
92.37,0
92.38,0
92.39,0
92.4,0
92.41,0
92.42,0
92.43,0
92.44,0
92.45,0
92.46,0
92.47,0
92.48,0
92.49,0
92.5,0
92.51,0
92.52,0
92.53,0
92.54,0
92.55,0
92.56,0
92.57,0
92.58,0
92.59,0
92.6,0
92.61,0
92.62,0
92.63,0
92.64,0
92.65,0
92.66,0
92.67,0
92.68,0
92.69,0
92.7,0
92.71,0
92.72,0
92.73,0
92.74,0
92.75,0
92.76,0
92.77,0
92.78,0
92.79,0
92.8,0
92.81,0
92.82,0
92.83,0
92.84,0
92.85,0
92.86,0
92.87,0
92.88,0
92.89,0
92.9,0
92.91,0
92.92,0
92.93,0
92.94,0
92.95,0
92.96,0
92.97,0
92.98,0
92.99,0
93,0
93.01,0
93.02,0
93.03,0
93.04,0
93.05,0
93.06,0
93.07,0
93.08,0
93.09,0
93.1,0
93.11,0
93.12,0
93.13,0
93.14,0
93.15,0
93.16,0
93.17,0
93.18,0
93.19,0
93.2,0
93.21,0
93.22,0
93.23,0
93.24,0
93.25,0
93.26,0
93.27,0
93.28,0
93.29,0
93.3,0
93.31,0
93.32,0
93.33,0
93.34,0
93.35,0
93.36,0
93.37,0
93.38,0
93.39,0
93.4,0
93.41,0
93.42,0
93.43,0
93.44,0
93.45,0
93.46,0
93.47,0
93.48,0
93.49,0
93.5,0
93.51,0
93.52,0
93.53,0
93.54,0
93.55,0
93.56,0
93.57,0
93.58,0
93.59,0
93.6,0
93.61,0
93.62,0
93.63,0
93.64,0
93.65,0
93.66,0
93.67,0
93.68,0
93.69,0
93.7,0
93.71,0
93.72,0
93.73,0
93.74,0
93.75,0
93.76,0
93.77,0
93.78,0
93.79,0
93.8,0
93.81,0
93.82,0
93.83,0
93.84,0
93.85,0
93.86,0
93.87,0
93.88,0
93.89,0
93.9,0
93.91,0
93.92,0
93.93,0
93.94,0
93.95,0
93.96,0
93.97,0
93.98,0
93.99,0
94,0
94.01,0
94.02,0
94.03,0
94.04,0
94.05,0
94.06,0
94.07,0
94.08,0
94.09,0
94.1,0
94.11,0
94.12,0
94.13,0
94.14,0
94.15,0
94.16,0
94.17,0
94.18,0
94.19,0
94.2,0
94.21,0
94.22,0
94.23,0
94.24,0
94.25,0
94.26,0
94.27,0
94.28,0
94.29,0
94.3,0
94.31,0
94.32,0
94.33,0
94.34,0
94.35,0
94.36,0
94.37,0
94.38,0
94.39,0
94.4,0
94.41,0
94.42,0
94.43,0
94.44,0
94.45,0
94.46,0
94.47,0
94.48,0
94.49,0
94.5,0
94.51,0
94.52,0
94.53,0
94.54,0
94.55,0
94.56,0
94.57,0
94.58,0
94.59,0
94.6,0
94.61,0
94.62,0
94.63,0
94.64,0
94.65,0
94.66,0
94.67,0
94.68,0
94.69,0
94.7,0
94.71,0
94.72,0
94.73,0
94.74,0
94.75,0
94.76,0
94.77,0
94.78,0
94.79,0
94.8,0
94.81,0
94.82,0
94.83,0
94.84,0
94.85,0
94.86,0
94.87,0
94.88,0
94.89,0
94.9,0
94.91,0
94.92,0
94.93,0
94.94,0
94.95,0
94.96,0
94.97,0
94.98,0
94.99,0
95,0
95.01,0
95.02,0
95.03,0
95.04,0
95.05,0
95.06,0
95.07,0
95.08,0
95.09,0
95.1,0
95.11,0
95.12,0
95.13,0
95.14,0
95.15,0
95.16,0
95.17,0
95.18,0
95.19,0
95.2,0
95.21,0
95.22,0
95.23,0
95.24,0
95.25,0
95.26,0
95.27,0
95.28,0
95.29,0
95.3,0
95.31,0
95.32,0
95.33,0
95.34,0
95.35,0
95.36,0
95.37,0
95.38,0
95.39,0
95.4,0
95.41,0
95.42,0
95.43,0
95.44,0
95.45,0
95.46,0
95.47,0
95.48,0
95.49,0
95.5,0
95.51,0
95.52,0
95.53,0
95.54,0
95.55,0
95.56,0
95.57,0
95.58,0
95.59,0
95.6,0
95.61,0
95.62,0
95.63,0
95.64,0
95.65,0
95.66,0
95.67,0
95.68,0
95.69,0
95.7,0
95.71,0
95.72,0
95.73,0
95.74,0
95.75,0
95.76,0
95.77,0
95.78,0
95.79,0
95.8,0
95.81,0
95.82,0
95.83,0
95.84,0
95.85,0
95.86,0
95.87,0
95.88,0
95.89,0
95.9,0
95.91,0
95.92,0
95.93,0
95.94,0
95.95,0
95.96,0
95.97,0
95.98,0
95.99,0
96,0
96.01,0
96.02,0
96.03,0
96.04,0
96.05,0
96.06,0
96.07,0
96.08,0
96.09,0
96.1,0
96.11,0
96.12,0
96.13,0
96.14,0
96.15,0
96.16,0
96.17,0
96.18,0
96.19,0
96.2,0
96.21,0
96.22,0
96.23,0
96.24,0
96.25,0
96.26,0
96.27,0
96.28,0
96.29,0
96.3,0
96.31,0
96.32,0
96.33,0
96.34,0
96.35,0
96.36,0
96.37,0
96.38,0
96.39,0
96.4,0
96.41,0
96.42,0
96.43,0
96.44,0
96.45,0
96.46,0
96.47,0
96.48,0
96.49,0
96.5,0
96.51,0
96.52,0
96.53,0
96.54,0
96.55,0
96.56,0
96.57,0
96.58,0
96.59,0
96.6,0
96.61,0
96.62,0
96.63,0
96.64,0
96.65,0
96.66,0
96.67,0
96.68,0
96.69,0
96.7,0
96.71,0
96.72,0
96.73,0
96.74,0
96.75,0
96.76,0
96.77,0
96.78,0
96.79,0
96.8,0
96.81,0
96.82,0
96.83,0
96.84,0
96.85,0
96.86,0
96.87,0
96.88,0
96.89,0
96.9,0
96.91,0
96.92,0
96.93,0
96.94,0
96.95,0
96.96,0
96.97,0
96.98,0
96.99,0
97,0
97.01,0
97.02,0
97.03,0
97.04,0
97.05,0
97.06,0
97.07,0
97.08,0
97.09,0
97.1,0
97.11,0
97.12,0
97.13,0
97.14,0
97.15,0
97.16,0
97.17,0
97.18,0
97.19,0
97.2,0
97.21,0
97.22,0
97.23,0
97.24,0
97.25,0
97.26,0
97.27,0
97.28,0
97.29,0
97.3,0
97.31,0
97.32,0
97.33,0
97.34,0
97.35,0
97.36,0
97.37,0
97.38,0
97.39,0
97.4,0
97.41,0
97.42,0
97.43,0
97.44,0
97.45,0
97.46,0
97.47,0
97.48,0
97.49,0
97.5,0
97.51,0
97.52,0
97.53,0
97.54,0
97.55,0
97.56,0
97.57,0
97.58,0
97.59,0
97.6,0
97.61,0
97.62,0
97.63,0
97.64,0
97.65,0
97.66,0
97.67,0
97.68,0
97.69,0
97.7,0
97.71,0
97.72,0
97.73,0
97.74,0
97.75,0
97.76,0
97.77,0
97.78,0
97.79,0
97.8,0
97.81,0
97.82,0
97.83,0
97.84,0
97.85,0
97.86,0
97.87,0
97.88,0
97.89,0
97.9,0
97.91,0
97.92,0
97.93,0
97.94,0
97.95,0
97.96,0
97.97,0
97.98,0
97.99,0
98,0
98.01,0
98.02,0
98.03,0
98.04,0
98.05,0
98.06,0
98.07,0
98.08,0
98.09,0
98.1,0
98.11,0
98.12,0
98.13,0
98.14,0
98.15,0
98.16,0
98.17,0
98.18,0
98.19,0
98.2,0
98.21,0
98.22,0
98.23,0
98.24,0
98.25,0
98.26,0
98.27,0
98.28,0
98.29,0
98.3,0
98.31,0
98.32,0
98.33,0
98.34,0
98.35,0
98.36,0
98.37,0
98.38,0
98.39,0
98.4,0
98.41,0
98.42,0
98.43,0
98.44,0
98.45,0
98.46,0
98.47,0
98.48,0
98.49,0
98.5,0
98.51,0
98.52,0
98.53,0
98.54,0
98.55,0
98.56,0
98.57,0
98.58,0
98.59,0
98.6,0
98.61,0
98.62,0
98.63,0
98.64,0
98.65,0
98.66,0
98.67,0
98.68,0
98.69,0
98.7,0
98.71,0
98.72,0
98.73,0
98.74,0
98.75,0
98.76,0
98.77,0
98.78,0
98.79,0
98.8,0
98.81,0
98.82,0
98.83,0
98.84,0
98.85,0
98.86,0
98.87,0
98.88,0
98.89,0
98.9,0
98.91,0
98.92,0
98.93,0
98.94,0
98.95,0
98.96,0
98.97,0
98.98,0
98.99,0
99,0
99.01,0
99.02,0
99.03,0
99.04,0
99.05,0
99.06,0
99.07,0
99.08,0
99.09,0
99.1,0
99.11,0
99.12,0
99.13,0
99.14,0
99.15,0
99.16,0
99.17,0
99.18,0
99.19,0
99.2,0
99.21,0
99.22,0
99.23,0
99.24,0
99.25,0
99.26,0
99.27,0
99.28,0
99.29,0
99.3,0
99.31,0
99.32,0
99.33,0
99.34,0
99.35,0
99.36,0
99.37,0
99.38,0
99.39,0
99.4,0
99.41,0
99.42,0
99.43,0
99.44,0
99.45,0
99.46,0
99.47,0
99.48,0
99.49,0
99.5,0
99.51,0
99.52,0
99.53,0
99.54,0
99.55,0
99.56,0
99.57,0
99.58,0
99.59,0
99.6,0
99.61,0
99.62,0
99.63,0
99.64,0
99.65,0
99.66,0
99.67,0
99.68,0
99.69,0
99.7,0
99.71,0
99.72,0
99.73,0
99.74,0
99.75,0
99.76,0
99.77,0
99.78,0
99.79,0
99.8,0
99.81,0
99.82,0
99.83,0
99.84,0
99.85,0
99.86,0
99.87,0
99.88,0
99.89,0
99.9,0
99.91,0
99.92,0
99.93,0
99.94,0
99.95,0
99.96,0
99.97,0
99.98,0
99.99,0
100,0
