tempo_ms,angulo_deg,u_pct,referencia
1161,-0.06,0.13,0.00
1171,-0.06,0.12,0.00
1181,-0.06,0.12,0.00
1191,-0.06,0.08,0.00
1201,-0.06,0.08,0.00
1211,-0.06,0.05,0.00
1221,-0.06,0.02,0.00
1231,-0.06,0.06,0.00
1241,-0.06,0.10,0.00
1251,-0.06,0.07,0.00
1261,-0.06,0.07,0.00
1271,-0.06,0.07,0.00
1281,-0.06,0.09,0.00
1291,-0.06,0.09,0.00
1301,-0.06,0.08,0.00
1311,-0.06,0.09,0.00
1321,-0.06,0.02,0.00
1331,-0.05,0.02,0.00
1341,-0.05,0.04,0.00
1351,-0.06,0.12,0.00
1361,-0.05,0.05,0.00
1371,-0.06,0.11,0.00
1381,-0.06,0.17,0.00
1391,-0.06,0.07,0.00
1401,-0.06,0.08,0.00
1411,-0.06,0.09,0.00
1421,-0.06,0.06,0.00
1431,-0.06,0.02,0.00
1441,-0.05,0.03,0.00
1451,-0.06,0.11,0.00
1461,-0.06,0.08,0.00
1471,-0.05,0.04,0.00
1481,-0.05,0.05,0.00
1491,-0.05,0.08,0.00
1501,-0.05,0.02,0.00
1511,-0.05,0.03,0.00
1521,-0.05,0.04,0.00
1531,-0.05,0.08,0.00
1541,-0.05,0.07,0.00
1551,-0.04,0.06,0.00
1561,-0.04,0.03,0.00
1571,-0.04,0.09,0.00
1581,-0.04,0.08,0.00
1591,-0.04,0.07,0.00
1601,-0.04,0.10,0.00
1611,-0.04,0.08,0.00
1621,-0.04,0.09,0.00
1631,-0.05,0.10,0.00
1641,-0.05,0.10,0.00
1651,-0.05,0.11,0.00
1661,-0.05,0.06,0.00
1671,-0.05,0.07,0.00
1681,-0.05,0.08,0.00
1691,-0.05,0.09,0.00
1701,-0.05,0.09,0.00
1711,-0.05,0.12,0.00
1721,-0.05,0.06,0.00
1731,-0.05,0.05,0.00
1741,-0.04,0.05,0.00
1751,-0.04,0.03,0.00
1761,-0.04,0.05,0.00
1771,-0.04,0.04,0.00
1781,-0.04,0.04,0.00
1791,-0.04,0.09,0.00
1801,-0.04,0.06,0.00
1811,-0.03,0.00,0.00
1821,-0.03,-0.01,0.00
1831,-0.03,0.06,0.00
1841,-0.03,0.11,0.00
1851,-0.03,0.04,0.00
1861,-0.03,0.06,0.00
1871,-0.03,0.09,0.00
1881,-0.03,0.14,0.00
1891,-0.03,0.08,0.00
1901,-0.03,0.09,0.00
1911,-0.03,0.11,0.00
1921,-0.03,0.10,0.00
1931,-0.03,0.11,0.00
1941,-0.03,0.08,0.00
1951,-0.04,0.14,0.00
1961,-0.04,0.04,0.00
1971,-0.03,0.05,0.00
1981,-0.03,0.04,0.00
1991,-0.03,0.07,0.00
2001,-0.03,0.12,0.00
2011,-0.04,0.15,0.00
2021,-0.04,0.11,0.00
2031,-0.04,0.10,0.00
2041,-0.04,0.10,0.00
2051,-0.04,0.10,0.00
2061,-0.04,0.04,0.00
2071,-0.04,0.14,0.00
2081,-0.04,0.06,0.00
2091,-0.04,0.07,0.00
2101,-0.04,0.14,0.00
2111,-0.04,0.07,0.00
2121,-0.04,0.07,0.00
2131,-0.04,0.09,0.00
2141,-0.04,0.09,0.00
2151,-0.04,0.12,0.00
2161,-0.04,0.14,0.00
2171,-0.04,0.07,0.00
2181,-0.04,0.14,0.00
2191,-0.05,0.16,0.00
2201,-0.05,0.11,0.00
2211,-0.05,0.10,0.00
2221,-0.05,0.12,0.00
2231,-0.05,0.05,0.00
2241,-0.05,0.11,0.00
