tempo_ms,angulo_deg,u_pct,referencia
10,0.02,0.00,0.00
20,0.00,0.00,0.00
30,-0.01,0.00,0.00
40,-0.01,0.00,0.00
50,0.00,0.00,0.00
60,-0.01,0.00,0.00
70,-0.04,0.00,0.00
80,-0.04,0.00,0.00
90,-0.04,0.00,0.00
100,-0.03,0.00,0.00
110,-0.04,0.00,0.00
120,-0.06,0.00,0.00
130,-0.07,0.00,0.00
140,-0.06,0.00,0.00
150,-0.09,0.00,0.00
160,-0.10,0.00,0.00
170,-0.10,0.00,0.00
180,-0.08,0.00,0.00
190,-0.09,0.00,0.00
200,-0.11,0.00,0.00
210,-0.10,0.00,0.00
220,-0.09,0.00,0.00
230,-0.09,0.00,0.00
240,-0.11,0.00,0.00
250,-0.12,0.00,0.00
260,-0.10,0.00,0.00
270,-0.05,0.00,0.00
280,-0.07,0.00,0.00
290,-0.09,0.00,0.00
300,-0.09,0.00,0.00
310,-0.06,0.00,0.00
320,-0.05,0.00,0.00
330,-0.06,0.00,0.00
340,-0.07,0.00,0.00
350,-0.06,0.00,0.00
360,-0.05,0.00,0.00
370,-0.08,0.00,0.00
380,-0.10,0.00,0.00
390,-0.10,0.00,0.00
400,-0.08,0.00,0.00
410,-0.11,0.00,0.00
420,-0.13,0.00,0.00
430,-0.14,0.00,0.00
440,-0.13,0.00,0.00
450,-0.13,0.00,0.00
460,-0.13,0.00,0.00
470,-0.16,0.00,0.00
480,-0.15,0.00,0.00
490,-0.14,0.00,0.00
500,-0.13,0.00,0.00
510,-0.16,0.00,0.00
520,-0.17,0.00,0.00
530,-0.16,0.00,0.00
540,-0.15,0.00,0.00
550,-0.17,0.00,0.00
560,-0.17,0.00,0.00
570,-0.16,0.00,0.00
580,-0.15,0.00,0.00
590,-0.16,0.00,0.00
600,-0.19,0.00,0.00
610,-0.18,0.00,0.00
620,-0.16,0.00,0.00
630,-0.14,0.00,0.00
640,-0.19,0.00,0.00
650,-0.20,0.00,0.00
660,-0.19,0.00,0.00
670,-0.18,0.00,0.00
680,-0.20,0.00,0.00
690,-0.23,0.00,0.00
700,-0.24,0.00,0.00
710,-0.22,0.00,0.00
720,-0.22,0.00,0.00
730,-0.25,0.00,0.00
740,-0.25,0.00,0.00
750,-0.28,0.00,0.00
760,-0.30,0.00,0.00
770,-0.31,0.00,0.00
780,-0.30,0.00,0.00
790,-0.27,0.00,0.00
800,-0.29,0.00,0.00
810,-0.29,0.00,0.00
820,-0.30,0.00,0.00
830,-0.27,0.00,0.00
840,-0.25,0.00,0.00
850,-0.26,0.00,0.00
860,-0.28,0.00,0.00
870,-0.26,0.00,0.00
880,-0.25,0.00,0.00
890,-0.24,0.00,0.00
900,-0.25,0.00,0.00
910,-0.26,0.00,0.00
920,-0.25,0.00,0.00
930,-0.24,0.00,0.00
940,-0.24,0.00,0.00
950,-0.26,0.00,0.00
960,-0.24,0.00,0.00
970,-0.23,0.00,0.00
980,-0.25,0.00,0.00
990,-0.27,0.00,0.00
1000,-0.25,0.00,0.00
1010,-0.23,0.00,0.00
1020,-0.23,0.00,0.00
1030,-0.26,0.00,0.00
