tempo_ms,angulo_deg,u_pct,referencia
10,-1.03,0.00,0.00
20,-1.01,0.00,0.00
30,-1.00,0.00,0.00
40,-0.98,0.00,0.00
50,-0.95,0.00,0.00
60,-0.92,0.00,0.00
70,-0.90,0.00,0.00
80,-0.87,0.00,0.00
90,-0.85,0.00,0.00
100,-0.87,0.00,0.00
110,-0.87,0.00,0.00
120,-0.87,0.00,0.00
130,-0.86,0.00,0.00
140,-0.84,0.00,0.00
150,-0.83,0.00,0.00
160,-0.84,0.00,0.00
170,-0.84,0.00,0.00
180,-0.85,0.00,0.00
190,-0.84,0.00,0.00
200,-0.83,0.00,0.00
210,-0.79,0.00,0.00
220,-0.77,0.00,0.00
230,-0.75,0.00,0.00
240,-0.77,0.00,0.00
250,-0.79,0.00,0.00
260,-0.75,0.00,0.00
270,-0.73,0.00,0.00
280,-0.70,0.00,0.00
290,-0.74,0.00,0.00
300,-0.78,0.00,0.00
310,-0.74,0.00,0.00
320,-0.69,0.00,0.00
330,-0.68,0.00,0.00
340,-0.67,0.00,0.00
350,-0.68,0.00,0.00
360,-0.68,0.00,0.00
370,-0.67,0.00,0.00
380,-0.64,0.00,0.00
390,-0.63,0.00,0.00
400,-0.63,0.00,0.00
410,-0.65,0.00,0.00
420,-0.67,0.00,0.00
430,-0.66,0.00,0.00
440,-0.63,0.00,0.00
450,-0.58,0.00,0.00
460,-0.60,0.00,0.00
470,-0.62,0.00,0.00
480,-0.63,0.00,0.00
490,-0.60,0.00,0.00
500,-0.58,0.00,0.00
510,-0.59,0.00,0.00
520,-0.62,0.00,0.00
530,-0.62,0.00,0.00
540,-0.61,0.00,0.00
550,-0.58,0.00,0.00
560,-0.56,0.00,0.00
570,-0.55,0.00,0.00
580,-0.55,0.00,0.00
590,-0.59,0.00,0.00
600,-0.58,0.00,0.00
610,-0.55,0.00,0.00
620,-0.52,0.00,0.00
630,-0.54,0.00,0.00
640,-0.55,0.00,0.00
650,-0.57,0.00,0.00
660,-0.56,0.00,0.00
670,-0.52,0.00,0.00
680,-0.51,0.00,0.00
690,-0.50,0.00,0.00
700,-0.53,0.00,0.00
710,-0.54,0.00,0.00
720,-0.54,0.00,0.00
730,-0.52,0.00,0.00
740,-0.47,0.00,0.00
750,-0.46,0.00,0.00
760,-0.50,0.00,0.00
770,-0.52,0.00,0.00
780,-0.51,0.00,0.00
790,-0.50,0.00,0.00
800,-0.49,0.00,0.00
810,-0.51,0.00,0.00
820,-0.53,0.00,0.00
830,-0.53,0.00,0.00
840,-0.52,0.00,0.00
850,-0.50,0.00,0.00
860,-0.50,0.00,0.00
870,-0.51,0.00,0.00
880,-0.50,0.00,0.00
890,-0.52,0.00,0.00
900,-0.51,0.00,0.00
910,-0.50,0.00,0.00
920,-0.51,0.00,0.00
930,-0.52,0.00,0.00
940,-0.54,0.00,0.00
950,-0.54,0.00,0.00
960,-0.52,0.00,0.00
970,-0.51,0.00,0.00
980,-0.53,0.00,0.00
990,-0.54,0.00,0.00
1000,-0.53,0.00,0.00
1010,-0.50,0.00,0.00
1020,-0.49,0.00,0.00
1030,-0.49,0.00,0.00
1040,-0.52,0.00,0.00
1050,-0.52,0.00,0.00
1060,-0.52,0.00,0.00
1070,-0.51,0.00,0.00
1080,-0.50,0.00,0.00
1090,-0.50,0.00,0.00
1100,-0.51,0.00,0.00
1110,-0.54,0.00,0.00
1120,-0.52,0.00,0.00
1130,-0.48,0.00,0.00
1140,-0.46,0.00,0.00
1150,-0.46,0.00,0.00
1160,-0.43,0.00,0.00
1170,-0.39,0.00,0.00
1180,-0.40,0.00,0.00
1190,-0.43,0.00,0.00
1200,-0.46,0.00,0.00
1210,-0.48,0.00,0.00
1220,-0.46,0.00,0.00
1230,-0.42,0.00,0.00
1240,-0.42,0.00,0.00
1250,-0.44,0.00,0.00
1260,-0.46,0.00,0.00
1270,-0.47,0.00,0.00
