tempo_ms,angulo_deg,u_pct,referencia
10,-1.30,26.83,0.00
20,-1.25,-0.35,0.00
30,-1.21,-0.02,0.00
40,-1.16,-0.32,0.00
50,-1.15,0.43,0.00
60,-1.11,0.02,0.00
70,-1.08,0.00,0.00
80,-1.02,-0.61,0.00
90,-0.94,-0.92,0.00
100,-0.94,0.67,0.00
110,-0.91,-0.06,0.00
120,-0.86,-0.39,0.00
130,-0.86,0.52,0.00
140,-0.82,-0.13,0.00
150,-0.80,0.08,0.00
160,-0.78,0.18,0.00
170,-0.73,-0.40,0.00
180,-0.73,0.39,0.00
190,-0.70,0.06,0.00
200,-0.69,0.23,0.00
210,-0.73,1.44,0.00
220,-0.71,0.05,0.00
230,-0.68,0.06,0.00
240,-0.70,0.93,0.00
250,-0.71,0.69,0.00
260,-0.68,-0.06,0.00
270,-0.67,0.35,0.00
280,-0.65,0.23,0.00
290,-0.63,0.09,0.00
300,-0.62,0.24,0.00
310,-0.60,0.24,0.00
320,-0.57,-0.20,0.00
330,-0.55,0.10,0.00
340,-0.54,0.26,0.00
350,-0.52,0.24,0.00
360,-0.50,-0.01,0.00
370,-0.50,0.54,0.00
380,-0.49,0.22,0.00
390,-0.47,0.12,0.00
400,-0.45,-0.02,0.00
410,-0.42,-0.11,0.00
420,-0.41,0.25,0.00
430,-0.39,0.06,0.00
440,-0.37,0.05,0.00
450,-0.36,0.28,0.00
460,-0.33,-0.25,0.00
470,-0.33,0.37,0.00
480,-0.31,0.02,0.00
490,-0.31,0.33,0.00
500,-0.31,0.54,0.00
510,-0.29,-0.13,0.00
520,-0.28,0.25,0.00
530,-0.28,0.36,0.00
540,-0.27,0.34,0.00
550,-0.25,-0.18,0.00
560,-0.21,-0.26,0.00
570,-0.18,-0.44,0.00
580,-0.16,0.08,0.00
590,-0.15,0.02,0.00
600,-0.15,0.34,0.00
610,-0.14,0.13,0.00
620,-0.14,0.35,0.00
630,-0.13,0.17,0.00
640,-0.12,0.17,0.00
650,-0.09,-0.41,0.00
660,-0.06,-0.22,0.00
670,-0.05,-0.04,0.00
680,-0.03,-0.03,0.00
690,-0.04,0.45,0.00
700,-0.06,0.73,0.00
710,-0.07,0.38,0.00
720,-0.04,-0.25,0.00
730,-0.01,-0.37,0.00
740,0.00,0.07,0.00
750,0.01,0.11,0.00
760,-0.01,0.62,0.00
770,0.01,-0.25,0.00
780,0.04,-0.23,0.00
790,0.05,0.00,0.00
800,0.03,0.58,0.00
810,0.03,0.28,0.00
820,0.05,-0.16,0.00
830,0.07,-0.32,0.00
840,0.07,0.33,0.00
850,0.04,0.74,0.00
860,0.05,0.06,0.00
870,0.07,-0.27,0.00
880,0.07,0.18,0.00
890,0.05,0.69,0.00
900,0.07,-0.25,0.00
910,0.09,-0.21,0.00
920,0.08,0.48,0.00
930,0.06,0.57,0.00
940,0.08,-0.16,0.00
950,0.10,-0.17,0.00
960,0.08,0.46,0.00
970,0.09,0.13,0.00
980,0.12,-0.50,0.00
990,0.13,0.06,0.00
1000,0.10,0.70,0.00
1010,0.09,0.46,0.00
1020,0.11,-0.34,0.00
1030,0.12,0.05,0.00
1040,0.10,0.48,0.00
1050,0.11,0.11,0.00
1060,0.13,-0.28,0.00
1070,0.12,0.40,0.00
1080,0.09,0.77,0.00
1090,0.11,-0.18,0.00
1100,0.13,-0.28,0.00
1110,0.12,0.37,0.00
1120,0.11,0.30,0.00
1130,0.14,-0.38,0.00
1140,0.16,-0.21,0.00
1150,0.13,0.73,0.00
1160,0.13,0.16,0.00
1170,0.13,0.04,0.00
1180,0.12,0.46,0.00
1190,0.12,0.13,0.00
1200,0.14,-0.38,0.00
1210,0.17,-0.35,0.00
1220,0.16,0.30,0.00
1230,0.15,0.26,0.00
1240,0.17,-0.16,0.00
1250,0.17,0.06,0.00
1260,0.16,0.30,0.00
1270,0.16,0.12,0.00
1280,0.19,-0.50,0.00
1290,0.19,0.16,0.00
1300,0.18,0.28,0.00
1310,0.20,-0.20,0.00
1320,0.21,-0.24,0.00
1330,0.22,-0.14,0.00
1340,0.25,-0.56,0.00
1350,0.24,0.45,0.00
1360,0.20,0.71,0.00
1370,0.24,-0.63,0.00
1380,0.25,-0.24,0.00
1390,0.23,0.65,0.00
1400,0.22,0.25,0.00
1410,0.24,-0.38,0.00
1420,0.23,0.21,0.00
1430,0.23,0.17,0.00
1440,0.25,-0.34,0.00
1450,0.28,-0.63,0.00
1460,0.27,0.23,0.00
1470,0.26,0.28,0.00
1480,0.26,0.01,0.00
1490,0.29,-0.53,0.00
1500,0.26,0.47,0.00
1510,0.24,0.46,0.00
1520,0.27,-0.53,0.00
1530,0.29,-0.34,0.00
1540,0.27,0.46,0.00
1550,0.26,0.14,0.00
1560,0.27,-0.26,0.00
1570,0.26,0.26,0.00
1580,0.23,0.75,0.00
1590,0.24,-0.28,0.00
1600,0.27,-0.61,0.00
1610,0.26,0.18,0.00
1620,0.25,0.25,0.00
1630,0.26,-0.26,0.00
1640,0.26,0.11,0.00
1650,0.23,0.68,0.00
1660,0.23,-0.03,0.00
1670,0.25,-0.39,0.00
1680,0.24,0.13,0.00
1690,0.24,0.17,0.00
1700,0.24,-0.10,0.00
1710,0.26,-0.41,0.00
1720,0.25,0.21,0.00
1730,0.22,0.54,0.00
1740,0.24,-0.32,0.00
1750,0.26,-0.34,0.00
1760,0.25,0.08,0.00
1770,0.25,0.10,0.00
1780,0.27,-0.47,0.00
1790,0.27,-0.07,0.00
1800,0.25,0.53,0.00
1810,0.25,-0.02,0.00
1820,0.28,-0.62,0.00
1830,0.27,0.03,0.00
1840,0.25,0.39,0.00
1850,0.27,-0.35,0.00
1860,0.29,-0.53,0.00
1870,0.27,0.40,0.00
1880,0.26,0.25,0.00
1890,0.27,-0.23,0.00
1900,0.28,-0.41,0.00
1910,0.26,0.35,0.00
1920,0.25,0.22,0.00
1930,0.28,-0.58,0.00
1940,0.27,0.02,0.00
1950,0.24,0.55,0.00
1960,0.22,0.51,0.00
1970,0.24,-0.48,0.00
1980,0.26,-0.42,0.00
1990,0.25,0.18,0.00
2000,0.25,-0.03,0.00
2010,0.27,-0.60,0.00
2020,0.27,-0.05,0.00
2030,0.24,0.62,0.00
2040,0.25,-0.20,0.00
2050,0.28,-0.67,0.00
2060,0.28,-0.13,0.00
2070,0.27,0.13,0.00
2080,0.28,-0.23,0.00
2090,0.30,-0.59,0.00
2100,0.28,0.39,0.00
2110,0.25,0.45,0.00
2120,0.26,-0.19,0.00
2130,0.28,-0.48,0.00
2140,0.29,-0.27,0.00
2150,0.27,0.14,0.00
2160,0.28,-0.21,0.00
2170,0.29,-0.26,0.00
2180,0.28,-0.01,0.00
2190,0.28,0.05,0.00
2200,0.29,-0.41,0.00
2210,0.31,-0.54,0.00
2220,0.31,-0.04,0.00
2230,0.28,0.42,0.00
2240,0.28,-0.06,0.00
2250,0.29,-0.33,0.00
2260,0.28,0.08,0.00
2270,0.26,0.28,0.00
2280,0.29,-0.71,0.00
2290,0.31,-0.44,0.00
2300,0.30,0.08,0.00
2310,0.26,0.53,0.00
2320,0.27,-0.26,0.00
2330,0.27,-0.14,0.00
2340,0.26,0.04,0.00
2350,0.27,-0.21,0.00
2360,0.29,-0.63,0.00
2370,0.29,-0.18,0.00
2380,0.28,0.23,0.00
2390,0.29,-0.49,0.00
2400,0.28,0.23,0.00
2410,0.25,0.41,0.00
2420,0.27,-0.59,0.00
2430,0.29,-0.58,0.00
2440,0.28,0.06,0.00
2450,0.27,0.13,0.00
2460,0.25,0.17,0.00
2470,0.28,-0.59,0.00
2480,0.29,-0.37,0.00
2490,0.28,0.01,0.00
2500,0.26,0.12,0.00
2510,0.27,-0.26,0.00
2520,0.27,-0.23,0.00
2530,0.26,0.22,0.00
2540,0.27,-0.41,0.00
2550,0.29,-0.64,0.00
2560,0.30,-0.31,0.00
2570,0.28,0.19,0.00
2580,0.28,-0.11,0.00
2590,0.30,-0.59,0.00
2600,0.30,-0.17,0.00
2610,0.30,-0.18,0.00
2620,0.30,-0.24,0.00
2630,0.31,-0.38,0.00
2640,0.31,-0.23,0.00
2650,0.28,0.31,0.00
2660,0.28,-0.20,0.00
2670,0.30,-0.42,0.00
2680,0.31,-0.41,0.00
2690,0.30,-0.06,0.00
2700,0.30,-0.27,0.00
2710,0.31,-0.45,0.00
2720,0.31,-0.12,0.00
2730,0.30,0.04,0.00
2740,0.30,-0.34,0.00
2750,0.33,-0.77,0.00
2760,0.33,-0.31,0.00
2770,0.32,0.03,0.00
2780,0.31,-0.03,0.00
2790,0.33,-0.69,0.00
2800,0.34,-0.49,0.00
2810,0.33,-0.03,0.00
2820,0.33,-0.29,0.00
2830,0.36,-0.82,0.00
2840,0.37,-0.50,0.00
2850,0.34,0.32,0.00
2860,0.33,-0.05,0.00
2870,0.34,-0.51,0.00
2880,0.36,-0.58,0.00
2890,0.36,-0.21,0.00
2900,0.36,-0.31,0.00
2910,0.37,-0.54,0.00
2920,0.37,-0.24,0.00
2930,0.35,-0.06,0.00
2940,0.35,-0.23,0.00
2950,0.37,-0.75,0.00
2960,0.39,-0.60,0.00
2970,0.37,0.02,0.00
2980,0.37,-0.22,0.00
2990,0.37,-0.36,0.00
3000,0.38,-0.55,0.00
3010,0.37,-0.11,0.00
3020,0.38,-0.43,0.00
3030,0.39,-0.67,0.00
3040,0.41,-0.65,0.00
3050,0.39,0.10,0.00
3060,0.37,-0.06,0.00
3070,0.38,-0.44,0.00
3080,0.39,-0.58,0.00
3090,0.38,-0.23,0.00
3100,0.37,-0.11,0.00
3110,0.38,-0.57,0.00
3120,0.38,-0.27,0.00
3130,0.37,-0.10,0.00
3140,0.36,-0.29,0.00
3150,0.38,-0.67,0.00
3160,0.38,-0.48,0.00
3170,0.37,-0.07,0.00
3180,0.36,-0.15,0.00
3190,0.36,-0.38,0.00
3200,0.37,-0.64,0.00
3210,0.37,-0.22,0.00
3220,0.35,-0.05,0.00
